7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Wed Aug 16 11:34:35 2023

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML15043-03

 Data start:        08/31/2022 11:06:46
 Data stop:         08/12/2023 00:12:19

______

HEADER
______


 Lake Superior Western Mooring
 2022-2023
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2022 00:00:00  |100    |1000   21    |NA       
 Event  2: 09/16/2022 00:00:00  |100    |1000   21    |NA       
 Event  3: 10/01/2022 00:00:00  |100    |1000   21    |NA       
 Event  4: 10/16/2022 00:00:00  |100    |1000   21    |NA       
 Event  5: 10/31/2022 00:00:00  |100    |1000   21    |NA       
 Event  6: 11/15/2022 00:00:00  |100    |1000   21    |NA       
 Event  7: 11/30/2022 00:00:00  |100    |1000   21    |NA       
 Event  8: 12/15/2022 00:00:00  |100    |1000   21    |NA       
 Event  9: 12/30/2022 00:00:00  |100    |1000   21    |NA       
 Event 10: 01/14/2023 00:00:00  |100    |1000   21    |NA       
 Event 11: 01/29/2023 00:00:00  |100    |1000   21    |NA       
 Event 12: 02/13/2023 00:00:00  |100    |1000   21    |NA       
 Event 13: 02/28/2023 00:00:00  |100    |1000   21    |NA       
 Event 14: 03/15/2023 00:00:00  |100    |1000   21    |NA       
 Event 15: 03/30/2023 00:00:00  |100    |1000   21    |NA       
 Event 16: 04/14/2023 00:00:00  |100    |1000   21    |NA       
 Event 17: 04/29/2023 00:00:00  |100    |1000   21    |NA       
 Event 18: 05/14/2023 00:00:00  |100    |1000   21    |NA       
 Event 19: 05/29/2023 00:00:00  |100    |1000   21    |NA       
 Event 20: 06/13/2023 00:00:00  |100    |1000   21    |NA       
 Event 21: 06/28/2023 00:00:00  |100    |1000   21    |NA       
 Event 22: 07/13/2023 00:00:00  |100    |1000   21    |NA       
 Event 23: 07/28/2023 00:00:00  |100    |1000   21    |NA       
 Event 24: 08/12/2023 00:00:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.6

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
      12|Water Flush             |  02/13/2023 00:00:02|      2.3|    31.4|        100|      61| Volume reached
      12|Sample                  |  02/13/2023 00:02:12|      4.3|    31.6|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
      13|Water Flush             |  02/28/2023 00:00:02|      1.5|    31.2|        100|      61| Volume reached
      13|Sample                  |  02/28/2023 00:02:13|      3.5|    31.2|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
      14|Water Flush             |  03/15/2023 00:00:02|      1.4|    30.5|        101|      62| Volume reached
      14|Sample                  |  03/15/2023 00:02:08|      3.0|    30.3|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      15|Water Flush             |  03/30/2023 00:00:02|      1.6|    30.0|        101|      62| Volume reached
      15|Sample                  |  03/30/2023 00:02:03|      3.1|    29.6|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
      16|Water Flush             |  04/14/2023 00:00:02|      2.0|    30.0|        101|      62| Volume reached
      16|Sample                  |  04/14/2023 00:01:58|      3.4|    29.6|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
      17|Water Flush             |  04/29/2023 00:00:03|      2.1|    30.3|        101|      62| Volume reached
      17|Sample                  |  04/29/2023 00:01:53|      3.4|    29.8|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      18|Water Flush             |  05/14/2023 00:00:03|      2.4|    30.4|        100|      61| Volume reached
      18|Sample                  |  05/14/2023 00:01:47|      3.6|    30.1|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      19|Water Flush             |  05/29/2023 00:00:03|      2.9|    30.5|        100|      61| Volume reached
      19|Sample                  |  05/29/2023 00:01:42|      4.0|    30.3|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
      20|Water Flush             |  06/13/2023 00:00:03|      3.4|    30.6|        100|      61| Volume reached
      20|Sample                  |  06/13/2023 00:01:37|      4.3|    30.3|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      21|Water Flush             |  06/28/2023 00:00:03|      3.8|    30.6|        100|      61| Volume reached
      21|Sample                  |  06/28/2023 00:01:32|      4.6|    30.4|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      22|Water Flush             |  07/13/2023 00:00:03|      4.3|    30.7|        100|      61| Volume reached
      22|Sample                  |  07/13/2023 00:01:26|      5.0|    30.4|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      23|Water Flush             |  07/28/2023 00:00:03|      4.4|    30.6|        100|      62| Volume reached
      23|Sample                  |  07/28/2023 00:01:21|      5.0|    30.4|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      24|Water Flush             |  08/12/2023 00:00:03|      4.4|    30.5|        100|      62| Volume reached
      24|Sample                  |  08/12/2023 00:01:16|      4.9|    30.3|       1000|     602| Volume reached

____________

PUMPING DATA
____________


 Pump data period = 15 seconds

  [event#]  [ml/min]    [ml]     [Vbat]    [Av. Cur]    [High Cur]

     1      99.9       23.8      35.2          95           95
     1     100.3       48.8      35.2          95           95
     1     100.3       73.8      35.1          95           95
     1      99.9       98.8      35.2          95           95
     1     100.3      123.8      35.2          95           95
     1      99.5      148.8      35.2          94           94
     1     100.3      173.8      35.1          94           94
     1     100.3      198.8      35.2          94           94
     1      99.9      223.8      35.2          94           94
     1     100.3      248.8      35.1          94           94
     1     100.3      273.9      35.2          94           94
     1      99.9      298.9      35.2          94           94
     1     100.3      323.9      35.2          94           94
     1      99.9      348.9      35.2          94           94
     1      99.9      373.9      35.2          95           95
     1      99.9      398.9      35.2          94           94
     1      99.9      423.9      35.2          94           94
     1      99.9      448.9      35.2          95           95
     1      99.9      473.9      35.1          94           94
     1     100.3      498.9      35.1          94           94
     1      99.9      523.9      35.2          94           94
     1      99.9      548.9      35.1          94           94
     1      99.9      573.9      35.1          94           94
     1     100.3      599.0      35.1          94           94
     1      99.9      624.0      35.1          94           94
     1      99.5      649.0      35.1          95           95
     1      99.9      674.0      35.1          95           95
     1      99.9      699.0      35.1          95           95
     1      99.9      724.0      35.1          95           95
     1      99.9      749.0      35.0          95           95
     1     100.3      774.0      35.0          95           95
     1      99.9      799.0      35.0          95           95
     1      99.9      824.0      35.1          95           95
     1      99.9      849.0      35.1          96           96
     1      99.9      874.0      35.0          96           96
     1     100.3      899.0      35.1          96           96
     1      99.9      924.0      35.0          95           95
     1      99.9      949.0      35.1          95           95
     1      99.5      974.1      35.0          95           95
     1      99.9      999.1      35.1          95           95
     1      99.9      999.1      35.1          95           95
     2     100.3       23.7      34.7          87           87
     2      99.9       48.7      34.7          88           88
     2     100.3       73.7      34.7          88           88
     2      99.9       98.7      34.7          88           88
     2      99.9      123.8      34.7          88           88
     2     100.3      148.8      34.7          88           88
     2      99.5      173.8      34.6          88           88
     2      99.9      198.8      34.7          88           88
     2     100.3      223.8      34.6          88           88
     2     100.3      248.8      34.7          88           88
     2      99.9      273.8      34.6          88           88
     2      99.9      298.8      34.6          88           88
     2     100.3      323.8      34.6          88           88
     2      99.9      348.8      34.7          88           88
     2      99.9      373.8      34.7          88           88
     2     100.3      398.9      34.6          88           88
     2      99.9      423.9      34.6          88           88
     2      99.9      448.9      34.7          88           88
     2      99.9      473.9      34.7          88           88
     2      99.9      498.9      34.6          89           89
     2      99.9      523.9      34.7          89           89
     2      99.9      548.9      34.6          89           89
     2      99.9      573.9      34.6          89           89
     2      99.9      598.9      34.6          89           89
     2      99.9      623.9      34.6          89           89
     2      99.9      648.9      34.6          89           89
     2      99.9      673.9      34.6          89           89
     2      99.9      698.9      34.6          90           90
     2      99.9      724.0      34.6          89           89
     2      99.9      749.0      34.6          89           89
     2      99.9      774.0      34.6          90           90
     2      99.9      799.0      34.5          90           90
     2      99.9      824.0      34.5          90           90
     2      99.9      849.0      34.6          90           90
     2      99.9      874.0      34.6          90           90
     2      99.9      899.0      34.5          90           90
     2     100.3      924.0      34.6          90           90
     2     100.3      949.0      34.6          90           90
     2      99.9      974.0      34.5          90           90
     2      99.9      999.0      34.5          90           90
     2      99.9      999.0      34.5          90           90
     3     100.3       23.7      34.3          93           93
     3      99.9       48.7      34.3          94           94
     3      99.9       73.7      34.3          94           94
     3      99.9       98.7      34.3          95           95
     3      99.9      123.7      34.4          95           95
     3      99.9      148.7      34.2          95           95
     3     100.3      173.8      34.4          95           95
     3      99.9      198.8      34.3          95           95
     3      99.9      223.8      34.3          95           95
     3      99.9      248.8      34.3          95           95
     3      99.5      273.8      34.4          94           94
     3      99.9      298.8      34.3          94           94
     3      99.9      323.8      34.3          94           94
     3     100.3      348.8      34.2          94           94
     3     100.3      373.8      34.3          94           94
     3      99.9      398.8      34.3          94           94
     3     100.3      423.8      34.3          94           94
     3     100.3      448.9      34.2          95           95
     3     100.3      473.9      34.3          95           95
     3      99.9      498.9      34.3          95           95
     3     100.3      523.9      34.3          95           95
     3      99.9      548.9      34.2          96           96
     3      99.9      573.9      34.2          95           95
     3      99.9      598.9      34.2          96           96
     3      99.9      623.9      34.3          96           96
     3     100.3      648.9      34.2          96           96
     3     100.3      673.9      34.2          96           96
     3      99.9      698.9      34.2          96           96
     3     100.3      723.9      34.1          96           96
     3      99.9      748.9      34.2          96           96
     3     100.3      773.9      34.2          97           97
     3      99.9      799.0      34.2          96           96
     3     100.3      824.0      34.2          96           96
     3      99.9      849.0      34.2          97           97
     3      99.9      874.0      34.2          97           97
     3      99.9      899.0      34.2          97           97
     3     100.3      924.0      34.2          97           97
     3      99.5      949.0      34.2          97           97
     3      99.9      974.0      34.2          97           97
     3     100.3      999.0      34.2          97           97
     3     100.3      999.0      34.2          97           97
     4     100.3       23.7      34.1          91           91
     4      99.9       48.7      34.2          91           91
     4      99.9       73.7      34.1          91           91
     4      99.9       98.8      34.1          91           91
     4      99.9      123.8      34.2          91           91
     4      99.9      148.8      34.2          91           91
     4      99.9      173.8      34.2          91           91
     4     100.3      198.8      34.2          91           91
     4      99.9      223.8      34.2          91           91
     4      99.9      248.8      34.2          91           91
     4      99.9      273.8      34.2          92           92
     4      99.9      298.8      34.1          92           92
     4      99.9      323.8      34.2          92           92
     4      99.9      348.8      34.1          92           92
     4     100.3      373.9      34.1          92           92
     4     100.3      398.9      34.1          92           92
     4      99.9      423.9      34.1          92           92
     4      99.9      448.9      34.1          92           92
     4      99.9      473.9      34.1          92           92
     4      99.9      498.9      34.1          92           92
     4      99.5      523.9      34.1          92           92
     4      99.9      548.9      34.1          92           92
     4      99.9      573.9      34.1          92           92
     4      99.9      598.9      34.1          93           93
     4      99.9      623.9      34.1          93           93
     4      99.9      648.9      34.1          93           93
     4      99.9      673.9      34.1          93           93
     4     100.3      699.0      34.0          93           93
     4      99.9      724.0      34.0          93           93
     4      99.9      749.0      34.1          93           93
     4      99.9      774.0      34.1          93           93
     4      99.9      799.0      34.0          93           93
     4      99.9      824.0      34.0          93           93
     4      99.9      849.0      34.0          93           93
     4      99.9      874.0      34.0          93           93
     4      99.9      899.0      34.0          93           93
     4      99.5      924.0      34.0          94           94
     4      99.9      949.0      34.0          94           94
     4      99.9      974.0      34.0          94           94
     4     100.3      999.0      34.0          94           94
     4     100.3      999.0      34.0          94           94
     5      99.9       23.7      33.9          80           80
     5     100.3       48.7      33.9          80           80
     5     100.3       73.7      33.8          80           80
     5      99.9       98.7      33.9          80           80
     5      99.9      123.7      33.9          80           80
     5      99.9      148.8      33.9          80           80
     5     100.3      173.8      33.9          80           80
     5     100.3      198.8      34.0          80           80
     5      99.9      223.8      33.9          80           80
     5      99.9      248.8      33.9          80           80
     5      99.9      273.8      33.9          80           80
     5     100.3      298.8      33.9          80           80
     5     100.3      323.8      33.9          80           80
     5      99.9      348.8      33.9          81           81
     5      99.9      373.8      33.9          81           81
     5     100.3      398.8      33.9          81           81
     5     100.3      423.8      33.8          81           81
     5     100.3      448.9      33.8          82           82
     5      99.9      473.9      33.9          82           82
     5      99.9      498.9      33.9          82           82
     5      99.9      523.9      33.9          82           82
     5     100.3      548.9      33.8          82           82
     5     100.3      573.9      33.9          82           82
     5      99.9      598.9      33.9          82           82
     5     100.3      623.9      33.9          82           82
     5      99.9      648.9      33.9          82           82
     5      99.9      673.9      33.9          82           82
     5      99.9      698.9      33.8          82           82
     5      99.9      723.9      33.9          82           82
     5     100.3      748.9      33.8          82           82
     5     100.3      774.0      33.8          83           83
     5      99.9      799.0      33.9          82           82
     5      99.9      824.0      33.9          83           83
     5      99.5      849.0      33.8          83           83
     5     100.3      874.0      33.7          83           83
     5     100.3      899.0      33.8          82           82
     5      99.5      924.0      33.8          82           82
     5      99.9      949.0      33.8          82           82
     5      99.9      974.0      33.8          82           82
     5     100.3      999.0      33.8          83           83
     5     100.3      999.0      33.8          83           83
     6      99.9       23.6      33.5          89           89
     6      99.9       48.6      33.5          89           89
     6      99.9       73.7      33.5          89           89
     6      99.9       98.7      33.5          88           88
     6      99.9      123.7      33.6          88           88
     6      99.9      148.7      33.4          88           88
     6      99.9      173.7      33.5          88           88
     6      99.9      198.7      33.4          88           88
     6      99.9      223.7      33.5          88           88
     6     100.3      248.7      33.4          88           88
     6      99.9      273.7      33.5          88           88
     6      99.9      298.8      33.5          89           89
     6      99.9      323.8      33.6          88           88
     6      99.9      348.8      33.4          88           88
     6      99.9      373.8      33.4          88           88
     6      99.9      398.8      33.5          88           88
     6     100.3      423.8      33.4          88           88
     6      99.9      448.8      33.5          88           88
     6     100.3      473.8      33.5          88           88
     6      99.5      498.8      33.4          88           88
     6     100.3      523.8      33.5          88           88
     6      99.9      548.8      33.5          88           88
     6     100.3      573.9      33.4          88           88
     6      99.9      598.9      33.5          88           88
     6      99.9      623.9      33.5          88           88
     6      99.9      648.9      33.5          88           88
     6      99.9      673.9      33.5          88           88
     6     100.3      698.9      33.4          88           88
     6      99.9      723.9      33.4          88           88
     6      99.9      748.9      33.4          88           88
     6      99.9      773.9      33.4          88           88
     6      99.5      798.9      33.4          88           88
     6     100.3      823.9      33.4          88           88
     6      99.9      848.9      33.4          89           89
     6      99.9      873.9      33.4          89           89
     6      99.9      898.9      33.4          89           89
     6     100.3      924.0      33.4          89           89
     6      99.9      949.0      33.4          89           89
     6     100.3      974.0      33.3          89           89
     6     100.3      999.0      33.4          88           88
     6     100.3      999.0      33.4          88           88
     7     100.3       23.6      33.2          85           85
     7     100.3       48.6      33.3          85           85
     7     100.3       73.6      33.2          85           85
     7      99.9       98.6      33.3          86           86
     7      99.9      123.7      33.2          86           86
     7     100.3      148.7      33.3          86           86
     7      99.9      173.7      33.3          86           86
     7      99.9      198.7      33.3          87           87
     7      99.9      223.7      33.3          87           87
     7      99.9      248.7      33.3          87           87
     7      99.9      273.7      33.2          87           87
     7      99.5      298.7      33.3          87           87
     7      99.9      323.7      33.2          87           87
     7     100.3      348.7      33.2          87           87
     7     100.3      373.7      33.3          87           87
     7      99.9      398.8      33.3          86           86
     7      99.9      423.8      33.2          87           87
     7      99.9      448.8      33.2          87           87
     7      99.9      473.8      33.1          87           87
     7     100.3      498.8      33.3          87           87
     7      99.9      523.8      33.2          87           87
     7      99.9      548.8      33.1          87           87
     7     100.3      573.8      33.2          87           87
     7      99.9      598.8      33.2          87           87
     7      99.9      623.8      33.2          88           88
     7      99.9      648.8      33.2          88           88
     7      99.9      673.8      33.2          88           88
     7      99.9      698.9      33.2          88           88
     7      99.9      723.9      33.2          87           87
     7      99.9      748.9      33.2          87           87
     7      99.9      773.9      33.2          87           87
     7     100.3      798.9      33.0          87           87
     7      99.9      823.9      33.2          87           87
     7     100.3      848.9      33.1          87           87
     7     100.3      873.9      33.0          86           86
     7      99.9      898.9      33.1          87           87
     7     100.3      923.9      33.1          87           87
     7      99.9      948.9      33.1          87           87
     7      99.9      973.9      33.1          87           87
     7      99.9      998.9      33.1          87           87
     7      99.9      998.9      33.1          87           87
     8      99.9       23.6      32.9          91           91
     8     100.3       48.6      32.8          90           90
     8      99.9       73.6      32.9          91           91
     8     100.3       98.6      33.0          91           91
     8      99.9      123.6      32.8          91           91
     8      99.9      148.6      33.0          91           91
     8     100.3      173.6      33.0          91           91
     8      99.9      198.6      32.9          91           91
     8      99.5      223.7      32.9          91           91
     8      99.9      248.7      33.0          91           91
     8      99.9      273.7      32.9          91           91
     8      99.9      298.7      33.0          91           91
     8      99.9      323.7      32.8          92           92
     8      99.9      348.7      32.9          92           92
     8      99.5      373.7      32.9          92           92
     8      99.9      398.7      32.9          92           92
     8      99.9      423.7      32.9          92           92
     8     100.3      448.7      32.9          92           92
     8      99.9      473.8      32.8          92           92
     8     100.3      498.8      32.8          92           92
     8     100.3      523.8      32.9          92           92
     8      99.9      548.8      32.9          92           92
     8      99.9      573.8      32.9          92           92
     8      99.9      598.8      32.9          91           91
     8      99.9      623.8      32.9          91           91
     8      99.9      648.8      32.9          91           91
     8      99.9      673.8      32.9          91           91
     8      99.9      698.8      32.9          91           91
     8      99.9      723.8      32.9          91           91
     8      99.9      748.8      32.8          91           91
     8      99.9      773.8      32.9          91           91
     8      99.9      798.9      32.8          92           92
     8      99.9      823.9      32.8          92           92
     8      99.9      848.9      32.7          92           92
     8      99.5      873.9      32.8          92           92
     8     100.3      898.9      32.7          92           92
     8      99.5      923.9      32.8          92           92
     8      99.9      948.9      32.8          92           92
     8      99.9      973.9      32.6          92           92
     8      99.9      998.9      32.8          92           92
     8      99.9      998.9      32.8          92           92
     9     100.3       23.5      32.6          94           94
     9      99.9       48.6      32.7          95           95
     9     100.3       73.6      32.8          95           95
     9      99.9       98.6      32.7          95           95
     9      99.9      123.6      32.8          95           95
     9     100.3      148.6      32.6          94           94
     9      99.9      173.6      32.7          94           94
     9      99.5      198.6      32.8          95           95
     9     100.3      223.6      32.7          95           95
     9      99.9      248.6      32.7          95           95
     9      99.9      273.7      32.8          95           95
     9      99.9      298.7      32.7          95           95
     9      99.9      323.7      32.8          95           95
     9      99.9      348.7      32.8          95           95
     9     100.3      373.7      32.7          95           95
     9     100.3      398.7      32.6          95           95
     9      99.9      423.7      32.6          95           95
     9      99.9      448.7      32.7          95           95
     9      99.9      473.7      32.7          95           95
     9      99.9      498.7      32.7          95           95
     9     100.3      523.7      32.7          95           95
     9      99.9      548.8      32.7          95           95
     9      99.9      573.8      32.7          96           96
     9      99.9      598.8      32.7          96           96
     9     100.3      623.8      32.6          96           96
     9      99.9      648.8      32.6          96           96
     9      99.9      673.8      32.7          96           96
     9     100.3      698.8      32.6          95           95
     9      99.9      723.8      32.7          96           96
     9      99.9      748.8      32.7          95           95
     9     100.3      773.8      32.5          95           95
     9      99.9      798.8      32.6          94           94
     9      99.9      823.8      32.6          94           94
     9     100.3      848.9      32.7          94           94
     9      99.9      873.9      32.6          94           94
     9      99.9      898.9      32.6          94           94
     9      99.9      923.9      32.6          94           94
     9      99.9      948.9      32.6          95           95
     9     100.3      973.9      32.5          95           95
     9     100.3      998.9      32.6          96           96
     9     100.3      998.9      32.6          96           96
    10      99.9       23.5      32.4          92           92
    10      99.9       48.5      32.4          94           94
    10      99.9       73.5      32.5          94           94
    10      99.9       98.5      32.5          95           95
    10      99.9      123.6      32.5          95           95
    10      99.9      148.6      32.5          95           95
    10     100.3      173.6      32.5          95           95
    10      99.9      198.6      32.5          95           95
    10      99.9      223.6      32.5          95           95
    10      99.9      248.6      32.5          95           95
    10     100.3      273.6      32.4          95           95
    10      99.9      298.6      32.4          95           95
    10      99.9      323.6      32.5          95           95
    10      99.9      348.7      32.5          95           95
    10     100.3      373.7      32.5          95           95
    10     100.3      398.7      32.5          95           95
    10      99.9      423.7      32.5          96           96
    10      99.9      448.7      32.5          95           95
    10     100.3      473.7      32.4          95           95
    10      99.9      498.7      32.4          96           96
    10     100.3      523.7      32.4          96           96
    10      99.9      548.7      32.4          95           95
    10     100.3      573.7      32.4          95           95
    10      99.9      598.7      32.3          95           95
    10      99.9      623.8      32.4          95           95
    10      99.9      648.8      32.4          95           95
    10      99.9      673.8      32.4          95           95
    10      99.9      698.8      32.4          95           95
    10      99.9      723.8      32.4          96           96
    10      99.9      748.8      32.4          96           96
    10     100.3      773.8      32.4          96           96
    10      99.9      798.8      32.4          96           96
    10      99.9      823.8      32.4          96           96
    10      99.9      848.8      32.4          96           96
    10      99.5      873.8      32.3          96           96
    10      99.9      898.8      32.4          95           95
    10     100.3      923.8      32.3          95           95
    10      99.9      948.9      32.3          95           95
    10      99.9      973.9      32.3          95           95
    10      99.5      998.9      32.3          96           96
    10      99.5      998.9      32.3          96           96
    11     100.3       23.5      32.2          97           97
    11     100.3       48.5      32.2          98           98
    11      99.9       73.5      32.1          99           99
    11      99.9       98.5      32.2          99           99
    11     100.3      123.5      32.2          99           99
    11      99.9      148.5      32.2          99           99
    11      99.9      173.6      32.3          99           99
    11      99.9      198.6      32.2          99           99
    11      99.9      223.6      32.2          99           99
    11      99.9      248.6      32.2          98           98
    11      99.9      273.6      32.2          98           98
    11     100.3      298.6      32.2          98           98
    11      99.9      323.6      32.2          99           99
    11      99.9      348.6      32.1          99           99
    11      99.5      373.6      32.2          99           99
    11      99.9      398.6      32.2          99           99
    11      99.9      423.7      32.2          99           99
    11      99.9      448.7      32.2          99           99
    11      99.9      473.7      32.1          99           99
    11      99.9      498.7      32.2          99           99
    11     100.3      523.7      32.1          99           99
    11     100.3      548.7      32.2          99           99
    11      99.9      573.7      32.1          99           99
    11     100.3      598.7      32.1          99           99
    11      99.9      623.7      32.1          99           99
    11     100.3      648.7      32.0          99           99
    11      99.9      673.7      32.2          99           99
    11      99.9      698.8      32.1         100          100
    11      99.9      723.8      32.1          99           99
    11     100.3      748.8      32.1          99           99
    11     100.3      773.8      32.1         100          100
    11      99.9      798.8      32.1         100          100
    11      99.9      823.8      32.1         100          100
    11     100.3      848.8      31.9         100          100
    11      99.9      873.8      32.1         100          100
    11      99.9      898.8      32.1         100          100
    11      99.9      923.8      32.1         100          100
    11      99.9      948.8      32.0          99           99
    11      99.9      973.8      32.0          99           99
    11     100.3      998.8      32.1          99           99
    11     100.3      998.8      32.1          99           99
    12      99.9       23.4      32.0          99           99
    12      99.5       48.4      31.9          99           99
