7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Mon Aug 22 01:10:08 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14986-03

 Data start:        08/22/2021 03:20:59
 Data stop:         08/12/2022 00:17:17

______

HEADER
______


 Lake Erie WM
 August 2021
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  2: 09/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  3: 10/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  4: 10/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  5: 10/31/2021 00:05:00  |100    |1000   21    |NA       
 Event  6: 11/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  7: 11/30/2021 00:05:00  |100    |1000   21    |NA       
 Event  8: 12/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  9: 12/30/2021 00:05:00  |100    |1000   21    |NA       
 Event 10: 01/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 11: 01/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 12: 02/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 13: 02/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 14: 03/15/2022 00:05:00  |100    |1000   21    |NA       
 Event 15: 03/30/2022 00:05:00  |100    |1000   21    |NA       
 Event 16: 04/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 17: 04/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 18: 05/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 19: 05/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 20: 06/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 21: 06/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 22: 07/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 23: 07/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 24: 08/12/2022 00:05:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.5

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
      12|Water Flush             |  02/13/2022 00:05:03|      0.3|    33.2|        100|      61| Volume reached
      12|Sample                  |  02/13/2022 00:07:12|      2.3|    32.4|       1000|     612| Volume reached
        |                        |                     |         |        |           |        |                              
      13|Water Flush             |  02/28/2022 00:05:03|      0.3|    33.0|        100|      61| Volume reached
      13|Sample                  |  02/28/2022 00:07:12|      2.3|    32.2|       1000|     605| Volume reached
        |                        |                     |         |        |           |        |                              
      14|Water Flush             |  03/15/2022 00:05:03|      1.3|    32.9|        100|      61| Volume reached
      14|Sample                  |  03/15/2022 00:07:07|      3.1|    32.3|        637|     462| Min flow reached
        |                        |                     |         |        |           |        |                              
      15|Water Flush             |  03/30/2022 00:05:03|      4.3|    32.4|        100|      61| Volume reached
      15|Sample                  |  03/30/2022 00:07:02|      5.8|    31.6|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
      16|Water Flush             |  04/14/2022 00:05:03|      6.2|    32.4|        100|      61| Volume reached
      16|Sample                  |  04/14/2022 00:06:57|      7.6|    31.7|        775|     541| Min flow reached
        |                        |                     |         |        |           |        |                              
      17|Water Flush             |  04/29/2022 00:05:02|      8.4|    32.7|        100|      61| Volume reached
      17|Sample                  |  04/29/2022 00:06:50|      9.6|    32.0|       1000|     616| Volume reached
        |                        |                     |         |        |           |        |                              
      18|Water Flush             |  05/14/2022 00:05:02|     10.6|    32.9|        100|      61| Volume reached
      18|Sample                  |  05/14/2022 00:06:45|     11.7|    32.2|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      19|Water Flush             |  05/29/2022 00:05:02|     17.4|    33.2|        100|      61| Volume reached
      19|Sample                  |  05/29/2022 00:06:40|     18.4|    32.8|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
      20|Water Flush             |  06/13/2022 00:05:02|     20.7|    33.2|        100|      61| Volume reached
      20|Sample                  |  06/13/2022 00:06:35|     21.5|    32.9|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      21|Water Flush             |  06/28/2022 00:05:02|     22.9|    33.1|        100|      61| Volume reached
      21|Sample                  |  06/28/2022 00:06:30|     23.6|    32.9|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      22|Water Flush             |  07/13/2022 00:05:02|     24.4|    33.0|        100|      61| Volume reached
      22|Sample                  |  07/13/2022 00:06:25|     24.9|    32.9|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      23|Water Flush             |  07/28/2022 00:05:02|     25.5|    32.8|        100|      61| Volume reached
      23|Sample                  |  07/28/2022 00:06:20|     26.0|    32.8|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      24|Water Flush             |  08/12/2022 00:05:02|     24.8|    32.6|        100|      61| Volume reached
      24|Sample                  |  08/12/2022 00:06:15|     25.2|    32.6|       1000|     601| Volume reached

____________

PUMPING DATA
____________


 Pump data period = 15 seconds

  [event#]  [ml/min]    [ml]     [Vbat]    [Av. Cur]    [High Cur]

     1      99.1       24.0      36.4          94           94
     1     100.3       49.0      36.4          89           89
     1      99.5       74.0      36.4          88           88
     1      99.9       99.0      36.4          87           87
     1     100.3      124.0      36.3          87           87
     1      99.9      149.0      36.3          87           87
     1      99.9      174.0      36.3          87           87
     1      99.9      199.0      36.3          86           86
     1      99.9      224.0      36.3          86           86
     1      99.9      249.0      36.3          87           87
     1     100.3      274.1      36.3          88           88
     1      99.9      299.1      36.3          88           88
     1     100.3      324.1      36.3          89           89
     1      99.5      349.1      36.3          89           89
     1      99.9      374.1      36.3          90           90
     1      99.5      399.1      36.3          90           90
     1     100.3      424.1      36.3          90           90
     1      99.9      449.0      36.2          91           91
     1      99.9      474.0      36.2          91           91
     1      99.9      499.0      36.2          93           93
     1      99.9      524.0      36.2          94           94
     1      99.5      549.0      36.2          95           95
     1      99.9      574.0      36.1          96           96
     1     100.3      599.0      36.1          97           97
     1     100.3      624.0      36.1          98           98
     1     100.3      649.0      36.1          99           99
     1      99.5      674.0      36.1         100          100
     1     100.3      699.0      36.1         101          101
     1      99.9      724.0      36.1         101          101
     1     100.3      749.0      36.1         102          102
     1      99.5      773.9      36.1         103          103
     1     100.3      798.9      36.0         105          105
     1      99.5      823.9      36.1         106          106
     1      87.4      847.1      36.0         107          107
     1      73.6      868.2      36.1         107          107
     1      73.2      886.4      36.1         105          105
     1      71.9      904.8      36.1         103          103
     2     100.3       24.0      36.0          86           86
     2     100.3       49.0      36.1          85           85
     2      99.9       74.0      36.0          85           85
     2      99.9       99.0      36.0          84           84
     2      99.9      124.0      36.0          84           84
     2      99.9      149.0      36.0          84           84
     2     100.3      174.0      36.0          84           84
     2      99.9      199.0      35.9          84           84
     2     100.3      224.0      36.0          84           84
     2      99.9      249.0      36.0          85           85
     2      99.9      274.0      35.9          85           85
     2      99.9      299.0      35.9          86           86
     2     100.3      324.0      35.9          86           86
     2      99.9      349.0      35.9          87           87
     2      99.9      374.0      35.9          88           88
     2      99.9      399.0      35.9          89           89
     2      99.9      424.0      35.9          89           89
     2      99.5      449.0      35.9          91           91
     2      99.9      474.0      35.8          91           91
     2      99.9      499.0      35.8          93           93
     2      99.5      523.9      35.8          94           94
     2      99.5      548.9      35.8          96           96
     2      99.9      573.9      35.7          97           97
     2      95.7      598.7      35.8         100          100
     2      86.1      621.3      35.8         101          101
     3      99.9       23.9      35.7          94           94
     3      99.9       48.9      35.7          93           93
     3      99.9       73.9      35.6          94           94
     3      99.9       98.9      35.6          95           95
     3      99.9      123.9      35.6          95           95
     3      99.5      148.9      35.6          96           96
     3      99.5      173.8      35.6          97           97
     3      99.5      198.7      35.5         100          100
     3      89.9      223.0      35.6         102          102
     3      72.8      242.9      35.6         103          103
     3      53.5      256.8      35.7         100          100
     3      55.2      270.4      35.6          96           96
     3      53.5      284.0      35.7          94           94
     3      51.8      297.2      35.7          90           90
     3      50.2      309.7      35.7          86           86
     3      50.6      322.4      35.6          80           80
     3      52.3      335.2      35.6          79           79
     3      52.3      348.2      35.5          80           80
     3      52.3      361.4      35.6          81           81
     3      54.8      374.7      35.6          82           82
     3      52.3      387.7      35.6          82           82
     3      53.1      400.9      35.6          83           83
     3      50.6      413.8      35.6          84           84
     3      51.8      426.6      35.6          85           85
     3      52.3      439.6      35.6          85           85
     3      51.4      452.6      35.6          85           85
     3      52.3      465.4      35.6          85           85
     3      51.4      478.4      35.5          85           85
     3      51.8      491.5      35.6          85           85
     3      51.0      504.2      35.5          85           85
     3      52.3      517.2      35.5          86           86
     3      53.5      530.3      35.5          86           86
     3      49.8      543.0      35.5          86           86
     3      50.2      555.5      35.5          86           86
     3      50.6      568.2      35.5          86           86
     3      52.3      581.1      35.5          87           87
     3      50.6      593.6      35.5          87           87
     3      51.0      606.2      35.5          87           87
     3      52.3      619.0      35.5          86           86
     3      49.8      631.9      35.5          87           87
     3      49.8      644.3      35.5          87           87
     3      51.4      657.1      35.5          87           87
     3      52.3      670.0      35.4          87           87
     3      49.8      682.7      35.4          87           87
     3      50.6      695.3      35.5          87           87
     3      51.0      708.0      35.5          87           87
     3      49.8      720.8      35.4          88           88
     3      49.8      733.3      35.4          87           87
     3      51.4      746.0      35.5          87           87
     3      52.3      758.9      35.4          87           87
     3      49.8      771.4      35.5          87           87
     3      51.4      784.1      35.4          87           87
     3      52.3      796.9      35.4          87           87
     3      49.8      809.6      35.4          87           87
     3      51.0      822.1      35.4          87           87
     3      50.6      834.9      35.4          88           88
     3      50.6      847.8      35.4          88           88
     3      50.2      860.3      35.4          88           88
     3      51.0      872.9      35.3          88           88
     3      52.3      885.8      35.4          88           88
     3      49.8      898.4      35.4          88           88
     3      51.4      911.0      35.4          88           88
     3      49.8      923.6      35.3          88           88
     3      50.2      936.1      35.4          88           88
     3      51.0      948.9      35.4          88           88
     3      52.3      961.8      35.4          89           89
     3      50.2      974.3      35.4          89           89
     3      51.0      986.9      35.4          89           89
     3      50.2      999.6      35.3          89           89
     3      50.2      999.6      35.3          89           89
     4      99.9       23.9      35.4          91           91
     4     100.3       48.9      35.3          89           89
     4      99.9       73.9      35.4          89           89
     4      99.9       98.9      35.4          89           89
     4     100.3      123.9      35.4          89           89
     4      99.9      148.9      35.4          89           89
     4      99.9      173.9      35.3          89           89
     4      99.5      199.0      35.4          89           89
     4      99.9      224.0      35.3          89           89
     4     100.3      249.0      35.3          89           89
     4      99.9      274.0      35.3          89           89
     4      99.9      299.0      35.3          90           90
     4      99.9      324.0      35.3          90           90
     4      99.9      349.0      35.3          90           90
     4      99.9      374.0      35.3          90           90
     4      99.9      399.0      35.3          91           91
     4      99.5      424.0      35.3          91           91
     4      99.5      449.0      35.3          92           92
     4      99.9      474.0      35.2          92           92
     4      99.5      498.9      35.2          94           94
     4      99.9      523.9      35.2          94           94
     4      99.5      548.9      35.1          96           96
     4      99.5      573.8      35.2          98           98
     4      95.7      598.3      35.2         101          101
     4      72.8      619.2      35.2         101          101
     4      59.8      637.2      35.3          99           99
     4      54.4      650.7      35.3          96           96
     4      54.8      664.3      35.3          90           90
     4      56.0      678.1      35.3          87           87
     4      56.0      692.1      35.3          81           81
     4      55.2      706.1      35.3          78           78
     4      50.2      718.9      35.3          74           74
     4      51.0      731.5      35.3          73           73
     4      50.6      744.2      35.2          74           74
     4      52.3      757.2      35.3          74           74
     4      53.1      770.4      35.2          75           75
     4      53.9      783.7      35.2          75           75
     4      54.4      797.2      35.2          76           76
     4      52.3      810.2      35.2          77           77
     4      50.6      823.3      35.2          78           78
     4      51.4      836.0      35.2          79           79
     4      51.4      848.9      35.2          80           80
     4      52.7      862.0      35.1          80           80
     4      51.0      874.8      35.1          81           81
     4      51.0      887.7      35.2          80           80
     4      50.2      900.3      35.2          80           80
     4      50.6      912.9      35.1          80           80
     4      51.4      925.7      35.2          80           80
     4      49.3      938.4      35.2          80           80
     4      50.6      950.9      35.1          80           80
     4      50.2      963.7      35.1          80           80
     4      49.8      976.3      35.1          81           81
     4      51.0      988.8      35.1          81           81
     5      99.9       23.8      34.9          96           96
     5      99.9       48.8      34.9          97           97
     5      99.9       73.8      34.8          97           97
     5      99.5       98.8      34.9          99           99
     5      99.5      123.7      34.9          99           99
     5      99.9      148.7      34.8         100          100
     5      95.3      173.3      34.8         101          101
     5      73.2      194.7      34.9         101          101
     5      53.9      210.8      35.0         100          100
     5      54.4      224.3      35.0          93           93
     5      55.2      238.0      35.0          90           90
     5      54.4      251.9      35.0          85           85
     5      51.4      265.4      35.0          82           82
     5      50.2      277.8      34.9          75           75
     5      50.2      290.3      35.0          73           73
     5      50.2      290.3      35.0          73           73
     6      99.9       23.7      34.4         113          113
     6      99.9       48.7      34.5         113          113
     6      99.9       73.7      34.5         113          113
     6      99.9       98.7      34.5         113          113
     6      99.9      123.7      34.5         113          113
     6      99.9      148.7      34.5         113          113
     6      99.9      173.7      34.5         113          113
     6      99.9      198.7      34.5         114          114
     6      86.6      222.3      34.5         115          115
     6      55.6      241.0      34.6         113          113
     6      53.5      254.5      34.6         110          110
     6      52.7      268.0      34.6         104          104
     6      49.8      280.8      34.6         101          101
     7      99.9       23.6      34.1         102          102
     7      99.9       48.6      34.1         103          103
     7     100.3       73.6      34.0         103          103
     7      99.9       98.6      34.1         103          103
     7      99.5      123.6      34.1         103          103
     7      99.5      148.6      34.0         103          103
     7      87.8      172.7      34.1         103          103
     7      74.4      194.0      34.2         101          101
     7      73.2      212.2      34.1          99           99
     7      53.9      226.8      34.3          92           92
     7      55.2      240.4      34.2          89           89
     7      55.2      254.1      34.2          81           81
     7      53.9      267.8      34.2          78           78
     7      50.2      280.7      34.2          72           72
     8      99.9       23.5      33.7         106          106
     8      95.3       48.2      33.8         105          105
     8      74.0       70.0      33.9         103          103
     8      72.8       88.2      33.9          96           96
     8      53.5      102.2      34.0          92           92
     8      54.8      115.8      34.0          86           86
     8      53.1      129.2      34.1          85           85
     8      49.8      141.7      34.0          78           78
     8      49.8      141.7      34.0          78           78
     9      99.9       23.5      33.6         102          102
     9     100.3       48.6      33.6         102          102
     9     100.3       73.6      33.6         103          103
     9      99.9       98.6      33.6         104          104
     9      99.9      123.6      33.6         104          104
     9      99.9      148.6      33.6         104          104
     9      99.9      173.6      33.5         104          104
     9     100.3      198.6      33.6         104          104
     9      99.9      223.6      33.5         104          104
     9     100.3      248.6      33.4         104          104
     9      99.9      273.6      33.5         104          104
     9      99.9      298.6      33.5         104          104
     9      99.9      323.6      33.5         104          104
     9     100.3      348.6      33.5         105          105
     9      99.9      373.6      33.4         105          105
     9      96.2      398.1      33.4         105          105
     9      87.0      420.0      33.5         104          104
     9      87.8      442.0      33.5         102          102
     9      78.2      462.6      33.6         101          101
     9      64.8      480.9      33.7          96           96
     9      65.2      497.1      33.6          93           93
     9      67.3      513.8      33.6          87           87
     9      59.4      529.9      33.6          84           84
     9      59.0      544.7      33.6          80           80
     9      50.2      557.5      33.7          77           77
     9      50.6      570.1      33.7          72           72
     9      51.8      582.9      33.6          71           71
     9      50.2      595.6      33.7          70           70
    10      99.9       23.4      33.2         106          106
    10      96.2       48.1      33.2         106          106
    10      73.2       69.3      33.4         103          103
    10      73.2       87.5      33.4          95           95
    10      71.9      105.8      33.4          93           93
    10      54.4      121.4      33.5          90           90
    10      49.3      134.3      33.5          87           87
    11     100.3       23.4      33.0         111          111
    11      96.2       48.1      33.0         110          110
    11      87.4       70.4      33.1         106          106
    11      88.6       92.4      33.1         102          102
    11      89.5      114.6      33.1         101          101
    11      91.1      137.4      33.1         100          100
    11      92.8      160.4      33.1         100          100
    11      94.9      183.7      33.0          98           98
    11      95.3      207.5      33.1          98           98
    11      96.6      231.6      33.0         100          100
    11      98.7      256.1      33.0         101          101
    11      99.1      280.8      32.9         104          104
    11      97.4      305.8      33.0         105          105
    11      96.6      329.8      32.9         106          106
    11      97.8      354.1      33.0         107          107
    11      99.9      378.7      32.9         107          107
    11      95.7      403.4      32.9         108          108
    11      95.7      427.4      32.9         108          108
    11      94.9      451.5      32.8         107          107
    11      96.6      475.3      32.9         106          106
    11      97.0      499.6      32.8         106          106
    11      96.2      524.0      32.8         107          107
    11      87.0      546.9      32.9         106          106
    11      88.6      568.7      32.9         104          104
    11      89.1      591.0      32.9         103          103
    11      90.7      613.6      32.9         102          102
    11      93.2      636.5      32.9         102          102
    11      89.9      659.1      32.8         101          101
    11      82.0      679.9      32.9          99           99
    11      84.0      700.6      32.9          98           98
    11      84.9      721.7      32.8          98           98
    11      82.8      742.7      32.9          98           98
    11      76.1      762.0      32.9          96           96
    11      78.2      781.2      33.0          93           93
    11      74.8      800.0      32.9          92           92
    11      67.7      817.7      33.0          91           91
    11      69.8      834.8      32.9          89           89
    11      67.7      852.1      33.0          87           87
    11      62.3      867.7      32.9          85           85
    11      62.7      883.4      33.0          83           83
    11      56.0      898.4      33.0          82           82
    11      55.6      912.4      33.0          79           79
    11      56.9      926.6      33.0          78           78
    11      54.8      940.6      33.0          76           76
    11      50.2      953.4      33.0          74           74
    11      50.6      965.9      33.0          73           73
    11      51.0      978.7      33.0          72           72
    11      50.2      991.2      33.0          71           71
    12     100.3       23.4      32.8         106          106
    12      96.2       48.1      32.9         106          106
    12      87.4       70.9      33.0         104          104
    12      89.1       92.7      33.0          99           99
    12      88.6      115.0      32.9          98           98
    12      91.6      137.6      32.9          97           97
    12      92.8      160.5      32.9          97           97
    12      93.2      183.8      32.9          95           95
    12      94.5      207.5      32.9          95           95
    12      97.0      231.6      32.8          97           97
    12      98.7      255.9      32.7          98           98
    12      99.1      280.7      32.8         101          101
    12      99.9      305.6      32.7         102          102
    12      99.9      330.6      32.7         104          104
    12     100.3      355.6      32.8         105          105
    12      99.9      380.6      32.7         106          106
    12      99.9      405.6      32.7         106          106
    12     100.3      430.6      32.7         107          107
    12      99.9      455.6      32.7         107          107
    12      99.9      480.6      32.7         106          106
    12      99.9      505.7      32.7         107          107
    12      99.9      530.7      32.7         107          107
    12      99.9      555.7      32.6         107          107
    12     100.3      580.7      32.7         107          107
    12      99.9      605.7      32.7         107          107
    12      99.9      630.7      32.6         108          108
    12     100.3      655.7      32.6         108          108
    12      99.9      680.7      32.6         108          108
    12      99.9      705.7      32.5         108          108
    12     100.3      730.7      32.6         108          108
    12      99.9      755.7      32.5         108          108
    12      99.9      780.7      32.6         108          108
    12     100.3      805.8      32.5         108          108
    12      99.9      830.8      32.5         107          107
    12      99.9      855.8      32.6         107          107
    12      99.9      880.8      32.5         107          107
    12      99.9      905.8      32.5         107          107
    12     100.3      930.8      32.4         107          107
    12     100.3      955.8      32.5         108          108
    12      99.9      980.8      32.5         108          108
    13      99.9       23.4      32.7         106          106
    13      95.7       48.1      32.7         105          105
    13      95.7       72.1      32.7         104          104
    13      95.3       96.2      32.7         103          103
    13      97.0      120.0      32.7         103          103
    13      96.6      144.3      32.7         102          102
    13      99.1      168.9      32.7         102          102
    13      96.2      193.0      32.7         102          102
    13      97.8      217.2      32.7         101          101
    13      99.5      241.8      32.6         102          102
    13      99.5      266.8      32.6         102          102
    13      99.9      291.8      32.6         104          104
    13     100.3      316.8      32.5         104          104
    13     100.3      341.8      32.6         105          105
    13      99.9      366.8      32.6         105          105
    13      99.9      391.8      32.6         106          106
    13      99.9      416.9      32.5         106          106
    13      99.5      441.9      32.5         106          106
    13     100.3      466.9      32.5         106          106
    13      99.9      491.9      32.5         106          106
    13      99.9      516.9      32.5         106          106
    13     100.3      541.9      32.5         106          106
    13      99.9      566.9      32.5         106          106
    13     100.3      591.9      32.5         106          106
    13      99.9      616.9      32.5         107          107
    13      99.9      641.9      32.5         107          107
    13      99.5      666.9      32.5         107          107
    13      99.9      692.0      32.4         107          107
    13      99.9      717.0      32.3         107          107
    13      99.9      742.0      32.4         107          107
    13      99.9      767.0      32.4         107          107
    13      99.9      792.0      32.4         107          107
    13      99.9      817.0      32.3         107          107
    13      99.9      842.0      32.4         107          107
    13      99.9      867.0      32.3         108          108
    13      99.9      892.0      32.3         108          108
    13     100.3      917.0      32.3         107          107
    13      99.9      942.0      32.3         108          108
    13      99.9      967.0      32.4         108          108
    13     100.3      992.1      32.3         107          107
    14      99.9       23.4      32.5         105          105
    14      96.2       48.1      32.6         105          105
    14      96.2       72.1      32.5         104          104
    14      94.9       96.2      32.6         103          103
    14      97.0      120.0      32.5         103          103
    14      97.0      144.3      32.6         103          103
    14      99.1      168.9      32.5         103          103
    14     100.3      193.7      32.4         103          103
    14      99.9      218.7      32.5         103          103
    14     100.3      243.7      32.5         105          105
    14      99.9      268.7      32.4         106          106
    14      99.9      293.7      32.5         107          107
    14      96.2      318.2      32.5         107          107
    14      97.8      342.3      32.4         107          107
    14      94.9      366.3      32.4         107          107
    14      85.7      389.4      32.6         105          105
    14      85.7      410.8      32.5         104          104
    14      87.8      432.8      32.5         101          101
    14      84.9      454.2      32.4         100          100
    14      76.9      473.6      32.5          97           97
    14      77.4      493.1      32.5          95           95
    14      69.0      511.3      32.6          90           90
    14      69.0      528.5      32.5          88           88
    14      65.6      546.0      32.6          85           85
    14      53.1      561.3      32.7          83           83
    14      53.1      574.5      32.7          78           78
    14      53.9      588.0      32.7          76           76
    14      54.8      601.5      32.7          72           72
    14      51.4      614.8      32.7          71           71
    14      49.8      627.3      32.7          69           69
    15      99.9       23.4      32.2         100          100
    15      99.9       48.4      32.2         101          101
    15      99.9       73.5      32.2         101          101
    15     100.3       98.5      32.1         101          101
    15     100.3      123.5      32.0         101          101
    15      99.9      148.5      32.1         101          101
    15     100.3      173.5      32.1         101          101
    15      99.9      198.5      32.1         101          101
    15     100.3      223.5      32.1         101          101
    15     100.3      248.5      31.9         102          102
    15     100.3      273.6      32.0         102          102
    15      99.9      298.6      32.1         102          102
    15      99.9      323.6      32.1         102          102
    15     100.3      348.6      32.0         102          102
    15      99.9      373.6      31.9         102          102
    15      99.9      398.6      32.0         102          102
    15      99.9      423.6      32.0         102          102
    15     100.3      448.6      31.9         103          103
    15      99.9      473.6      32.0         103          103
    15      99.9      498.6      32.0         103          103
    15      99.9      523.6      31.9         104          104
    15      99.9      548.6      31.9         104          104
    15      99.9      573.6      31.9         105          105
